PIC_20190420_162718,65.681,142.465,0.8008
PIC_20190420_163330,127.4479,163.4966,2.1845
PIC_20190420_163843,9.2509,126.7602,1.752
PIC_20190420_164042,44.9048,105.145,1.4884
PIC_20190420_164227,175.3258,103.8045,2.4296
PIC_20190420_164407,194.924,153.6784,1.1106
PIC_20190420_164601,170.8652,194.186,2.3427
PIC_20190420_164730,117.1547,196.1876,1.5363
PIC_20190420_164947,48.7752,89.1287,0.508
PIC_20190420_165109,16.085,51.2542,0.559
PIC_20190420_165407,13.8367,69.1413,2.5072
PIC_20190420_165525,118.3286,199.9079,1.5438
PIC_20190420_165700,112.7475,150.6549,0.853
PIC_20190420_165814,69.1678,46.1123,0.0659
PIC_20190420_165914,22.2608,3.9671,2.3655
PIC_20190420_170039,10.7912,73.548,0.8792
PIC_20190420_170135,45.8882,146.1479,1.0828
PIC_20190420_170352,129.4381,132.5049,1.5936
PIC_20190420_170529,191.2472,50.7419,2.5129
PIC_20190420_170640,94.2091,194.2977,1.4924
PIC_20190420_170742,98.3913,66.8183,0.9538
PIC_20190420_170843,34.1711,134.5885,1.4094
PIC_20190420_170939,129.9419,5.8839,2.2113
PIC_20190420_171037,148.7732,145.995,1.2439
PIC_20190420_171138,2.4349,187.9585,2.2871
PIC_20190420_171235,75.2837,29.6245,1.0926
PIC_20190420_171341,99.6828,36.0905,0.6558
PIC_20190420_171500,4.7171,118.0506,0.4577
PIC_20190420_171600,89.3779,3.9443,0.0318
PIC_20190420_171653,92.4607,124.5246,0.7119
PIC_20190420_171755,183.2854,87.5604,1.1589
PIC_20190420_171851,79.5715,156.7502,0.7537
PIC_20190420_172247,27.3078,166.4011,2.2134
PIC_20190420_172436,23.4601,52.0356,1.5806
PIC_20190420_172749,163.0158,24.4116,0.5346
PIC_20190420_172852,75.9089,0.9452,2.0074
PIC_20190420_172958,98.3445,19.8169,1.8382
PIC_20190420_173039,18.4441,22.4042,0.1786
PIC_20190420_173133,194.7089,155.7521,1.1181
PIC_20190420_173227,185.7213,85.3297,1.3994
PIC_20190420_173325,47.5492,112.6864,0.7507
